ID;Edad;IngresosAnuales;HistorialCrediticio;MontoPrestamoSolicitado;PlazoPrestamo(Años);NumeroDeCreditosPrevios;Empleo;TasaDeInteresPrestamo;Y
1;52;17876816;1;44404275;5;3;1;0,04;1
2;27;7723541;1;21062340;8;3;1;0,05;1
3;26;9509186;1;49283449;10;3;1;0,07;1
4;64;11270000;1;25710307;6;1;0;0,04;1
5;24;10316292;1;36187043;6;1;0;0,05;1
6;41;12619718;0;32002393;11;2;1;0,06;0
7;56;6139483;1;53715409;10;2;0;0,04;1
8;53;17907254;0;53221335;12;1;1;0,05;0
9;20;17766188;1;31373706;11;1;0;0,04;1
10;48;16332513;0;47215307;9;1;1;0,05;0
11;38;9539422;0;24439729;6;1;0;0,06;0
12;36;16865777;0;56203264;15;3;1;0,06;0
13;40;15016613;1;24534747;11;3;1;0,04;1
14;58;5837000;1;50555975;12;3;0;0,05;1
15;22;7779732;0;37096747;12;1;1;0,07;0
16;23;14350593;1;29209929;5;1;0;0,07;1
17;42;12707421;1;33422776;15;2;1;0,05;1
18;58;7722531;0;23804907;8;3;1;0,07;0
19;58;11419473;1;35497717;5;3;1;0,04;1
20;34;14829794;1;45173557;7;2;1;0,05;1
21;24;8165673;0;55968390;9;3;1;0,05;0
22;40;8013867;0;20221041;12;2;0;0,06;0
23;31;17568184;1;58302086;11;3;1;0,07;1
24;28;17622296;0;22188734;9;3;1;0,06;0
25;25;15421250;1;56913705;7;1;0;0,05;1
26;55;10611775;1;32250668;13;3;1;0,06;1
27;46;8100387;1;55651283;13;3;0;0,05;1
28;44;11363228;0;56978902;10;3;1;0,06;0
29;44;17715041;1;21853237;11;3;0;0,05;1
30;45;16705051;1;43261327;15;3;0;0,06;1
31;56;12174939;0;50795418;7;2;1;0,06;0
32;38;6855821;1;35320130;15;1;0;0,05;1
33;32;13526012;1;34621052;14;1;1;0,05;1
34;26;7004841;0;30833303;7;1;1;0,07;0
35;62;17522057;0;30630805;9;3;1;0,04;0
36;40;10285584;0;22654762;11;3;0;0,05;0
37;23;13933937;1;43759107;15;2;1;0,06;1
38;56;7280295;1;20841257;14;2;0;0,06;1
39;63;17085242;1;40840886;6;2;0;0,07;1
40;44;14370415;0;43493187;9;3;1;0,07;0
41;22;9114617;1;46783450;5;2;1;0,07;1
42;60;11443928;1;33386745;13;2;1;0,07;1
43;36;5999488;0;23577516;7;2;0;0,04;0
44;25;6513197;0;47640390;13;1;1;0,05;0
45;35;15124911;1;38983218;7;3;1;0,07;1
46;35;8008168;1;50570223;5;2;0;0,04;1
47;60;12405167;1;29814085;15;2;0;0,04;1
48;22;7131720;0;58912196;13;1;0;0,06;0
49;21;16377143;0;30643208;15;3;0;0,05;0
50;18;8178668;0;24345630;8;2;1;0,07;0
51;21;16342891;1;26161055;15;2;0;0,04;1
52;58;7170365;0;53533703;5;2;1;0,06;0
53;64;6279265;0;37534630;11;2;1;0,06;0
54;60;14600688;1;59079223;8;3;1;0,04;1
55;25;7144938;1;51401121;5;2;0;0,05;1
56;52;15480788;0;28584334;6;1;0;0,07;0
57;37;12495736;0;57782806;15;2;1;0,06;0
58;56;9560270;0;24794250;10;3;0;0,06;0
59;65;12494573;1;39186943;11;3;0;0,04;1
60;48;6108899;0;26250150;6;1;1;0,07;0
61;57;6528048;1;58436585;6;2;1;0,05;1
62;36;5897493;1;53124429;9;1;1;0,06;1
63;25;6155562;0;46118324;13;1;0;0,07;0
64;29;9959023;1;57119187;5;1;0;0,06;1
65;26;7833916;0;53109912;14;2;0;0,06;0
66;37;10011294;1;40722294;9;1;1;0,07;1
67;38;16597115;1;24570895;5;2;0;0,06;1
68;36;16137800;0;51019130;15;3;1;0,05;0
69;29;14107655;1;21066339;9;3;1;0,07;1
70;42;11929507;1;41404037;14;1;0;0,05;1
71;45;6801722;1;57438712;12;2;1;0,05;1
72;55;5950781;0;30789422;6;1;0;0,05;0
73;63;8928236;1;34438462;15;1;0;0,08;1
74;36;9077359;1;32427913;6;2;0;0,04;1
75;22;8634057;0;25991259;11;2;1;0,08;0
76;57;8439774;1;54656506;15;2;0;0,05;1
77;61;17787236;1;56782679;8;3;1;0,07;1
78;44;11021771;0;52887066;14;1;1;0,04;0
79;30;16635699;1;31205591;8;2;1;0,05;1
80;51;6116415;1;38479453;6;1;1;0,07;1
81;62;17794720;1;34259066;11;1;1;0,04;1
82;65;10302642;0;48797957;6;1;0;0,04;0
83;54;14603852;1;35983927;13;3;0;0,06;1
84;26;13921335;1;33248782;10;2;0;0,05;1
85;60;9841106;0;49415192;5;3;0;0,06;0
86;52;16549911;1;35893797;13;3;1;0,05;1
87;39;9266835;1;58851723;8;1;1;0,04;1
88;32;13537049;0;58774262;12;1;1;0,04;0
89;40;15791016;0;53912365;11;3;1;0,04;0
90;35;11798478;1;25818996;5;2;0;0,07;1
91;21;5814398;0;34018610;10;1;1;0,07;0
92;50;7147094;1;46833780;14;3;1;0,05;1
93;55;11088872;1;24358698;5;3;1;0,07;1
94;40;14499698;1;39270672;14;3;0;0,06;1
95;23;12410536;1;40474249;9;1;1;0,04;1
96;22;8262161;1;46031467;14;3;0;0,05;1
97;37;14521379;0;24578396;8;2;0;0,06;0
98;40;17031512;1;25196438;7;2;1;0,07;1
99;47;7573311;0;39552711;10;1;1;0,05;0
100;62;9411158;1;22743001;13;3;1;0,06;1
101;65;8521718;0;22236207;10;3;0;0,04;0
102;44;15307655;0;28602043;13;1;0;0,05;0
103;58;16638650;0;40399961;11;1;1;0,04;0
104;42;7553210;1;57873712;9;2;1;0,05;1
